00:02.579  blend            | Read blend: "/Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/asset-staging/player_matching_sleeves_20260921/Gravebound_Matching_Sleeves.blend"
01:44:57 | INFO: Primitives created: 1
01:44:57 | INFO: Extracting primitive: FP_L_Arm.001
01:44:57 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
01:44:57 | INFO: Primitives created: 2
01:44:57 | INFO: Extracting primitive: FP_L_Hand.001
01:44:57 | INFO: Primitives created: 1
01:44:57 | INFO: Extracting primitive: FP_R_Arm.001
01:44:57 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
01:44:57 | INFO: Primitives created: 2
01:44:57 | INFO: Extracting primitive: FP_R_Hand.001
01:44:57 | INFO: Primitives created: 1
01:44:57 | INFO: Extracting primitive: Gravebound_InnerNeckCowlMesh
01:44:57 | INFO: Primitives created: 1
01:44:57 | INFO: Extracting primitive: Gravebound_LeatherBeltMesh
01:44:57 | INFO: Primitives created: 1
01:44:57 | INFO: Extracting primitive: Gravebound_Mantle_LMesh
01:44:57 | INFO: Primitives created: 1
01:44:57 | INFO: Extracting primitive: Gravebound_Mantle_RMesh
01:44:57 | INFO: Primitives created: 1
01:44:57 | INFO: Extracting primitive: Gravebound_MantleBackMesh
01:44:57 | INFO: Primitives created: 1
01:44:57 | INFO: Extracting primitive: Gravebound_PointHoodMesh
01:44:57 | INFO: Primitives created: 1
01:44:57 | INFO: Extracting primitive: Gravebound_Pouch_LMesh
01:44:57 | INFO: Primitives created: 1
01:44:57 | INFO: Extracting primitive: Gravebound_Pouch_RMesh
01:44:57 | INFO: Primitives created: 1
01:44:57 | INFO: Extracting primitive: Gravebound_PouchFlap_LMesh
01:44:57 | INFO: Primitives created: 1
01:44:57 | INFO: Extracting primitive: Gravebound_PouchFlap_RMesh
01:44:57 | INFO: Primitives created: 1
01:44:57 | INFO: Extracting primitive: Gravebound_QuiltedTorsoMesh
01:44:57 | INFO: Primitives created: 1
01:44:57 | INFO: Extracting primitive: Gravebound_Trousers_LMesh
01:44:57 | INFO: Primitives created: 1
01:44:57 | INFO: Extracting primitive: Gravebound_Trousers_RMesh
01:44:57 | INFO: Primitives created: 1
01:44:58 | INFO: Finished glTF 2.0 export in 0.7129411697387695 s

NATURAL HANDS BUILD PASS {"source_sha256": "b345d9ab4012b28146a5ef14815a1e8a9dd20d6d1c7a5e3f3a410e77f594b19d", "output_sha256": "e8f84dad83a5dfa12b3321638d6d0784635c713e15f94ff948e42438361041d5", "non_hand_geometry_uv_unchanged": true, "skin_grade": {"saturation": 0.78, "rgb_brightness": [0.78, 0.79, 0.8], "skin_texels": 923191, "non_skin_texels_unchanged": true}, "pose": {"method": "original joint weights; per-digit relaxed curl; 5 degree ulnar palm cup", "grips": {"index": 0.23, "middle": 0.27, "ring": 0.29, "little": 0.31, "thumb": 0.2}, "palm_cup_degrees": 5.0, "sides": {"L": {"vertex_count": 2031, "source_reconstruction_error_m": 2.2351741790771484e-08, "maximum_displacement_m": 0.029923965339932794, "changed_vertices": 1885, "wrist_seam_vertices": 106, "wrist_seam_maximum_displacement_m": 0.0, "wrist": [-0.28999999165534973, 0.07500000298023224, 0.8700000047683716]}, "R": {"vertex_count": 2031, "source_reconstruction_error_m": 2.2351741790771484e-08, "maximum_displacement_m": 0.029923846501025423, "changed_vertices": 1885, "wrist_seam_vertices": 106, "wrist_seam_maximum_displacement_m": 0.0, "wrist": [0.28999999165534973, 0.07500001043081284, 0.8700000643730164]}}, "sleeves_unchanged": true}}
Blender 5.2.1 LTS (hash 9e2066aef7ef built 2026-08-25 01:35:57)

Blender quit
