00:03.698  blend            | Read blend: "/Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/asset-staging/player_gravebound/gravebound_player.blend"
00:13:22 | INFO: Primitives created: 1
00:13:22 | INFO: Extracting primitive: Gravebound_Trousers_LMesh
00:13:22 | INFO: Primitives created: 1
00:13:22 | INFO: Extracting primitive: Gravebound_Trousers_RMesh
00:13:22 | INFO: Primitives created: 1
00:13:22 | INFO: Extracting primitive: Gravebound_UnderMantle_LMesh
00:13:22 | INFO: Primitives created: 1
00:13:22 | INFO: Extracting primitive: Gravebound_UnderMantle_RMesh
00:13:22 | INFO: Primitives created: 1
00:13:22 | INFO: Finished glTF 2.0 export in 2.5553719997406006 s

FINALIZED /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/assets/3d/player/gravebound_player.glb 4373564 bytes; Atlas UV0; Godot front -Z
Blender 5.2.1 LTS (hash 9e2066aef7ef built 2026-08-25 01:35:57)

Blender quit
